Description,Output,Expression
# Top summary

# Count households
,households_count,persons_merged[['household_id']].nunique().rename('households')

# Count tours
,tours_count,tours_merged.reset_index()[['tour_id']].count().rename('tours')

# Count trips
,trips_count,trips_merged.reset_index()[['trip_id']].count().rename('trips')

# Count persons
,persons_count,persons_merged[['household_id']].count().rename('persons')

# Count person-tours
,person_tours,"trips_merged[['tour_id', 'number_of_participants']].drop_duplicates()[['number_of_participants']].sum().rename('tours')"

# Count person-trips
,person_trips,trips_merged[['number_of_participants']].sum().rename('trips')

# Count tours per household
,_tours,"trips_merged[['tour_id', 'number_of_participants']].drop_duplicates()['number_of_participants'].sum()"
,_households,persons_merged['household_id'].nunique()
,tours_per_household_count,"pd.Series(_tours / _households, name='tours_per_household')"

# Count trips per household
,_trips,trips_merged['number_of_participants'].sum()
,trips_per_household_count,"pd.Series(_trips / _households, name='trips_per_household')"

# Work location
,_work_location,persons_merged[persons_merged['distance_to_work'].notna()]
,_work_location_without_wfh,"_work_location[(_work_location['distance_to_work']!=0) & (_work_location['ptype'].isin([1,2]))]"
,_work_distance, _work_location_without_wfh['distance_to_work']
,_counts_of_work_distance_bin,"spaced_intervals(_work_distance, 0, 1, '{right:,.0f}').value_counts()"
,work_location,"_counts_of_work_distance_bin.sort_index().rename('trips').reset_index()"

# School location
,_school_location,persons_merged[persons_merged['distance_to_school'].notna()]
,_school_location_without_sfh,"_school_location[(_school_location['distance_to_school']!=0) & (_school_location['ptype'].isin([3,6,7,8]))]"
,_school_distance, _school_location_without_sfh['distance_to_school']
,_counts_of_school_distance_bin,"spaced_intervals(_school_distance, 0, 1, '{right:,.0f}').value_counts()"
,school_location,"_counts_of_school_distance_bin.sort_index().rename('trips').reset_index()"

# CDAP distribution
,cdap_distribution,persons_merged.groupby('cdap_activity_category').size().reset_index().set_index('cdap_activity_category').T

# CDAP by person type
,_cdap_by_person_type,"persons_merged.groupby(['person_type', 'cdap_activity_category']).size().rename('persons').reset_index()"
,cdap_by_person_type,"_cdap_by_person_type.pivot_table(index='person_type', columns='cdap_activity_category', values='persons', fill_value=0).reset_index()"

# Value of time
# ,_vot,persons_merged['value_of_time']
# ,_counts_of_vot_bin,"spaced_intervals(_vot, 0, 1, '{right:,.0f}').value_counts()"
